  2 78 7 3 1e+07 0.0212634692888514 NA NA NA NA NA NA NA NA NA NA 0.978736530711149
  2 78 7 4 1e+07 0.280038184790056 NA NA NA NA NA NA NA NA NA NA 0.719961815209944
  2 78 7 5 1e+07 0.281022762856971 NA NA NA NA NA NA NA NA NA NA 0.718977237143029
  2 79 7 3 1e+07 0.0176636043399302 NA NA NA NA NA NA NA NA NA NA 0.98233639566007
  2 79 7 4 1e+07 0.238768095589756 NA NA NA NA NA NA NA NA NA NA 0.761231904410244
  2 79 7 5 1e+07 0.254083123523375 NA NA NA NA NA NA NA NA NA NA 0.745916876476625
  2 80 7 3 1e+07 0.0319678063779401 NA NA NA NA NA NA NA NA NA NA 0.96803219362206
  2 80 7 4 1e+07 0.287065878188534 NA NA NA NA NA NA NA NA NA NA 0.712934121811466
  2 80 7 5 1e+07 0.292055782962918 NA NA NA NA NA NA NA NA NA NA 0.707944217037082
  2 81 7 3 1e+07 0.0209555931460737 NA NA NA NA NA NA NA NA NA NA 0.979044406853926
  2 81 7 4 1e+07 0.293122209824613 NA NA NA NA NA NA NA NA NA NA 0.706877790175387
  2 81 7 5 1e+07 0.308827798351579 NA NA NA NA NA NA NA NA NA NA 0.691172201648421
  2 82 7 3 1e+07 0.0214857890341141 NA NA NA NA NA NA NA NA NA NA 0.978514210965886
  2 82 7 4 1e+07 0.260435212117208 NA NA NA NA NA NA NA NA NA NA 0.739564787882792
  2 82 7 5 1e+07 0.283098321777385 NA NA NA NA NA NA NA NA NA NA 0.716901678222615
  2 83 7 3 1e+07 0.0310094243851503 NA NA NA NA NA NA NA NA NA NA 0.96899057561485
  2 83 7 4 1e+07 0.299995619800935 NA NA NA NA NA NA NA NA NA NA 0.700004380199065
  2 83 7 5 1e+07 0.330411885679417 NA NA NA NA NA NA NA NA NA NA 0.669588114320583
  2 84 7 3 1e+07 0.0405090834425956 NA NA NA NA NA NA NA NA NA NA 0.959490916557404
  2 84 7 4 1e+07 0.31089475556222 NA NA NA NA NA NA NA NA NA NA 0.689105244437781
  2 84 7 5 1e+07 0.334338414597588 NA NA NA NA NA NA NA NA NA NA 0.665661585402412
  2 85 7 3 1e+07 0.03802575392055 NA NA NA NA NA NA NA NA NA NA 0.96197424607945
  2 85 7 4 1e+07 0.352222550492568 NA NA NA NA NA NA NA NA NA NA 0.647777449507432
  2 85 7 5 1e+07 0.38875886057826 NA NA NA NA NA NA NA NA NA NA 0.61124113942174
  2 86 7 3 1e+07 0.0377841183461635 NA NA NA NA NA NA NA NA NA NA 0.962215881653837
  2 86 7 4 1e+07 0.331101844304722 NA NA NA NA NA NA NA NA NA NA 0.668898155695278
  2 86 7 5 1e+07 0.361965698678331 NA NA NA NA NA NA NA NA NA NA 0.638034301321669
  2 87 7 3 1e+07 0.0434601801018892 NA NA NA NA NA NA NA NA NA NA 0.956539819898111
  2 87 7 4 1e+07 0.323825809919898 NA NA NA NA NA NA NA NA NA NA 0.676174190080102
  2 87 7 5 1e+07 0.349437481634492 NA NA NA NA NA NA NA NA NA NA 0.650562518365508
  2 88 7 3 1e+07 0.04183961957134 NA NA NA NA NA NA NA NA NA NA 0.95816038042866
  2 88 7 4 1e+07 0.37351734068987 NA NA NA NA NA NA NA NA NA NA 0.62648265931013
  2 88 7 5 1e+07 0.401762308424819 NA NA NA NA NA NA NA NA NA NA 0.598237691575181
  2 89 7 3 1e+07 0.0471012448927669 NA NA NA NA NA NA NA NA NA NA 0.952898755107233
  2 89 7 4 1e+07 0.361357267576549 NA NA NA NA NA NA NA NA NA NA 0.638642732423451
  2 89 7 5 1e+07 0.397453086138175 NA NA NA NA NA NA NA NA NA NA 0.602546913861825
  2 90 7 3 1e+07 0.0420721276219085 NA NA NA NA NA NA NA NA NA NA 0.957927872378092
  2 90 7 4 1e+07 0.34047035522007 NA NA NA NA NA NA NA NA NA NA 0.65952964477993
  2 90 7 5 1e+07 0.368612020694007 NA NA NA NA NA NA NA NA NA NA 0.631387979305993
  2 91 7 3 1e+07 0.0471516172155146 NA NA NA NA NA NA NA NA NA NA 0.952848382784485
  2 91 7 4 1e+07 0.40548940653061 NA NA NA NA NA NA NA NA NA NA 0.59451059346939
  2 91 7 5 1e+07 0.443425252312762 NA NA NA NA NA NA NA NA NA NA 0.556574747687238
  2 92 7 3 1e+07 0.0462002651489383 NA NA NA NA NA NA NA NA NA NA 0.953799734851062
  2 92 7 4 1e+07 0.372623430810217 NA NA NA NA NA NA NA NA NA NA 0.627376569189783
  2 92 7 5 1e+07 0.406570281595325 NA NA NA NA NA NA NA NA NA NA 0.593429718404675
  2 93 7 3 1e+07 0.0512269352699679 NA NA NA NA NA NA NA NA NA NA 0.948773064730032
  2 93 7 4 1e+07 0.366297174621148 NA NA NA NA NA NA NA NA NA NA 0.633702825378852
  2 93 7 5 1e+07 0.404431704402533 NA NA NA NA NA NA NA NA NA NA 0.595568295597467
  2 94 7 3 1e+07 0.0465308810721608 NA NA NA NA NA NA NA NA NA NA 0.953469118927839
  2 94 7 4 1e+07 0.419727261280211 NA NA NA NA NA NA NA NA NA NA 0.580272738719789
  2 94 7 5 1e+07 0.467943663665416 NA NA NA NA NA NA NA NA NA NA 0.532056336334584
  2 95 7 3 1e+07 0.0514211555884967 NA NA NA NA NA NA NA NA NA NA 0.948578844411503
  2 95 7 4 1e+07 0.38895493616038 NA NA NA NA NA NA NA NA NA NA 0.61104506383962
  2 95 7 5 1e+07 0.43742664835777 NA NA NA NA NA NA NA NA NA NA 0.56257335164223
  2 96 7 3 1e+07 0.0592531438651194 NA NA NA NA NA NA NA NA NA NA 0.940746856134881
  2 96 7 4 1e+07 0.418847359044969 NA NA NA NA NA NA NA NA NA NA 0.581152640955031
  2 96 7 5 1e+07 0.469740066954428 NA NA NA NA NA NA NA NA NA NA 0.530259933045572
  2 97 7 3 1e+07 0.0319911501168693 NA NA NA NA NA NA NA NA NA NA 0.968008849883131
  2 97 7 4 1e+07 0.397269297947655 NA NA NA NA NA NA NA NA NA NA 0.602730702052345
  2 97 7 5 1e+07 0.465803980675356 NA NA NA NA NA NA NA NA NA NA 0.534196019324644
  2 98 7 3 1e+07 0.0411913062988462 NA NA NA NA NA NA NA NA NA NA 0.958808693701154
  2 98 7 4 1e+07 0.368685424102575 NA NA NA NA NA NA NA NA NA NA 0.631314575897425
  2 98 7 5 1e+07 0.429631416726864 NA NA NA NA NA NA NA NA NA NA 0.570368583273136
  2 99 7 3 1e+07 0.074982235385915 NA NA NA NA NA NA NA NA NA NA 0.925017764614085
  2 99 7 4 1e+07 0.430363781147142 NA NA NA NA NA NA NA NA NA NA 0.569636218852858
  2 99 7 5 1e+07 0.49478594392852 NA NA NA NA NA NA NA NA NA NA 0.50521405607148
  2 100 7 3 1e+07 0.0346532033825153 NA NA NA NA NA NA NA NA NA NA 0.965346796617485
  2 100 7 4 1e+07 0.407532719709474 NA NA NA NA NA NA NA NA NA NA 0.592467280290526
  2 100 7 5 1e+07 0.472180585938764 NA NA NA NA NA NA NA NA NA NA 0.527819414061236
  2 101 7 3 1e+07 0.0391265134815881 NA NA NA NA NA NA NA NA NA NA 0.960873486518412
  2 101 7 4 1e+07 0.367763623420927 NA NA NA NA NA NA NA NA NA NA 0.632236376579073
  2 101 7 5 1e+07 0.430485926755766 NA NA NA NA NA NA NA NA NA NA 0.569514073244234
  2 102 7 3 1e+07 0.05673926246371 NA NA NA NA NA NA NA NA NA NA 0.94326073753629
  2 102 7 4 1e+07 0.432493623621156 NA NA NA NA NA NA NA NA NA NA 0.567506376378844
  2 102 7 5 1e+07 0.50299213088705 NA NA NA NA NA NA NA NA NA NA 0.49700786911295
  2 103 7 3 1e+07 0.0343696478532616 NA NA NA NA NA NA NA NA NA NA 0.965630352146738
  2 103 7 4 1e+07 0.406269834784209 NA NA NA NA NA NA NA NA NA NA 0.593730165215791
  2 103 7 5 1e+07 0.476296729112242 NA NA NA NA NA NA NA NA NA NA 0.523703270887758
  2 104 7 3 1e+07 0.0481318059641687 NA NA NA NA NA NA NA NA NA NA 0.951868194035831
  2 104 7 4 1e+07 0.385268738303505 NA NA NA NA NA NA NA NA NA NA 0.614731261696496
  2 104 7 5 1e+07 0.454393998080635 NA NA NA NA NA NA NA NA NA NA 0.545606001919365
  2 105 7 3 1e+07 0.059941311419979 NA NA NA NA NA NA NA NA NA NA 0.940058688580021
  2 105 7 4 1e+07 0.436093896650677 NA NA NA NA NA NA NA NA NA NA 0.563906103349323
  2 105 7 5 1e+07 0.510858865739165 NA NA NA NA NA NA NA NA NA NA 0.489141134260835
  2 106 7 3 1e+07 0.0494408760792863 NA NA NA NA NA NA NA NA NA NA 0.950559123920714
  2 106 7 4 1e+07 0.410824920050004 NA NA NA NA NA NA NA NA NA NA 0.589175079949996
  2 106 7 5 1e+07 0.474579997634469 NA NA NA NA NA NA NA NA NA NA 0.525420002365531
  2 107 7 3 1e+07 0.0323942966489527 NA NA NA NA NA NA NA NA NA NA 0.967605703351047
  2 107 7 4 1e+07 0.395545067625376 NA NA NA NA NA NA NA NA NA NA 0.604454932374624
  2 107 7 5 1e+07 0.465646786917265 NA NA NA NA NA NA NA NA NA NA 0.534353213082735
  2 108 7 3 1e+07 0.0423408474427779 NA NA NA NA NA NA NA NA NA NA 0.957659152557222
  2 108 7 4 1e+07 0.416410201352779 NA NA NA NA NA NA NA NA NA NA 0.583589798647221
  2 108 7 5 1e+07 0.501692004563735 NA NA NA NA NA NA NA NA NA NA 0.498307995436265
  2 109 7 3 1e+07 0.0472225194223532 NA NA NA NA NA NA NA NA NA NA 0.952777480577647
  2 109 7 4 1e+07 0.391283515292787 NA NA NA NA NA NA NA NA NA NA 0.608716484707213
  2 109 7 5 1e+07 0.466873624879589 NA NA NA NA NA NA NA NA NA NA 0.533126375120411
  2 110 7 3 1e+07 0.0331261180793858 NA NA NA NA NA NA NA NA NA NA 0.966873881920614
  2 110 7 4 1e+07 0.427133829131796 NA NA NA NA NA NA NA NA NA NA 0.572866170868204
  2 110 7 5 1e+07 0.508292516297444 NA NA NA NA NA NA NA NA NA NA 0.491707483702556
  2 111 7 3 1e+07 0.038427943144124 NA NA NA NA NA NA NA NA NA NA 0.961572056855876
  2 111 7 4 1e+07 0.39265741216168 NA NA NA NA NA NA NA NA NA NA 0.60734258783832
  2 111 7 5 1e+07 0.47808909630081 NA NA NA NA NA NA NA NA NA NA 0.52191090369919
  2 112 7 3 1e+07 0.0360721447687867 NA NA NA NA NA NA NA NA NA NA 0.963927855231213
  2 112 7 4 1e+07 0.36000801202489 NA NA NA NA NA NA NA NA NA NA 0.63999198797511
  2 112 7 5 1e+07 0.433943525662837 NA NA NA NA NA NA NA NA NA NA 0.566056474337163
  2 113 7 3 1e+07 0.0406116209875412 NA NA NA NA NA NA NA NA NA NA 0.959388379012459
  2 113 7 4 1e+07 0.422808898347111 NA NA NA NA NA NA NA NA NA NA 0.577191101652889
  2 113 7 5 1e+07 0.514908582162818 NA NA NA NA NA NA NA NA NA NA 0.485091417837182
  2 114 7 3 1e+07 0.0328357833117602 NA NA NA NA NA NA NA NA NA NA 0.96716421668824
  2 114 7 4 1e+07 0.377182194925538 NA NA NA NA NA NA NA NA NA NA 0.622817805074462
  2 114 7 5 1e+07 0.465593749854139 NA NA NA NA NA NA NA NA NA NA 0.534406250145861
  2 115 7 3 1e+07 0.0364412564517592 NA NA NA NA NA NA NA NA NA NA 0.963558743548241
  2 115 7 4 1e+07 0.351351678351114 NA NA NA NA NA NA NA NA NA NA 0.648648321648886
  2 115 7 5 1e+07 0.427485531182644 NA NA NA NA NA NA NA NA NA NA 0.572514468817356
  2 116 7 3 1e+07 0.0512721787376219 NA NA NA NA NA NA NA NA NA NA 0.948727821262378
  2 116 7 4 1e+07 0.412909768143844 NA NA NA NA NA NA NA NA NA NA 0.587090231856156
  2 116 7 5 1e+07 0.494721535160952 NA NA NA NA NA NA NA NA NA NA 0.505278464839048
  2 117 7 3 1e+07 0.026081902755348 NA NA NA NA NA NA NA NA NA NA 0.973918097244652
  2 117 7 4 1e+07 0.378386920215884 NA NA NA NA NA NA NA NA NA NA 0.621613079784116
  2 117 7 5 1e+07 0.451267727950327 NA NA NA NA NA NA NA NA NA NA 0.548732272049673
  2 118 7 3 1e+07 0.0340595362575171 NA NA NA NA NA NA NA NA NA NA 0.965940463742483
  2 118 7 4 1e+07 0.369057904074207 NA NA NA NA NA NA NA NA NA NA 0.630942095925793
  2 118 7 5 1e+07 0.453990896209449 NA NA NA NA NA NA NA NA NA NA 0.546009103790551
  2 119 7 3 1e+07 0.0398533953151077 NA NA NA NA NA NA NA NA NA NA 0.960146604684892
  2 119 7 4 1e+07 0.358005941914826 NA NA NA NA NA NA NA NA NA NA 0.641994058085174
  2 119 7 5 1e+07 0.431870668789178 NA NA NA NA NA NA NA NA NA NA 0.568129331210822
  2 120 7 3 1e+07 0.0330421662320065 NA NA NA NA NA NA NA NA NA NA 0.966957833767993
  2 120 7 4 1e+07 0.402159699696079 NA NA NA NA NA NA NA NA NA NA 0.597840300303921
  2 120 7 5 1e+07 0.483146612174152 NA NA NA NA NA NA NA NA NA NA 0.516853387825848
  2 121 7 3 1e+07 0.0319536600843414 NA NA NA NA NA NA NA NA NA NA 0.968046339915659
  2 121 7 4 1e+07 0.355561859116616 NA NA NA NA NA NA NA NA NA NA 0.644438140883384
  2 121 7 5 1e+07 0.435944533746955 NA NA NA NA NA NA NA NA NA NA 0.564055466253045
  2 122 7 3 1e+07 0.033340239554001 NA NA NA NA NA NA NA NA NA NA 0.966659760445999
  2 122 7 4 1e+07 0.345952235772546 NA NA NA NA NA NA NA NA NA NA 0.654047764227454
  2 122 7 5 1e+07 0.413098756208765 NA NA NA NA NA NA NA NA NA NA 0.586901243791235
  2 123 7 3 1e+07 0.0336911734076953 NA NA NA NA NA NA NA NA NA NA 0.966308826592305
  2 123 7 4 1e+07 0.379246662871689 NA NA NA NA NA NA NA NA NA NA 0.620753337128311
  2 123 7 5 1e+07 0.448763333786139 NA NA NA NA NA NA NA NA NA NA 0.551236666213861
  2 124 7 3 1e+07 0.0347220655065509 NA NA NA NA NA NA NA NA NA NA 0.965277934493449
  2 124 7 4 1e+07 0.34863674608299 NA NA NA NA NA NA NA NA NA NA 0.65136325391701
  2 124 7 5 1e+07 0.413579139359479 NA NA NA NA NA NA NA NA NA NA 0.586420860640521
  2 125 7 3 1e+07 0.0489638263677749 NA NA NA NA NA NA NA NA NA NA 0.951036173632225
  2 125 7 4 1e+07 0.37970279800371 NA NA NA NA NA NA NA NA NA NA 0.62029720199629
  2 125 7 5 1e+07 0.44531700573833 NA NA NA NA NA NA NA NA NA NA 0.55468299426167
  2 126 7 3 1e+07 0.0308274713530594 NA NA NA NA NA NA NA NA NA NA 0.969172528646941
  2 126 7 4 1e+07 0.372226134164924 NA NA NA NA NA NA NA NA NA NA 0.627773865835076
  2 126 7 5 1e+07 0.440660123327548 NA NA NA NA NA NA NA NA NA NA 0.559339876672452
  2 127 7 3 1e+07 0.0275518034824473 NA NA NA NA NA NA NA NA NA NA 0.972448196517553
  2 127 7 4 1e+07 0.326853551559413 NA NA NA NA NA NA NA NA NA NA 0.673146448440587
  2 127 7 5 1e+07 0.385123321730145 NA NA NA NA NA NA NA NA NA NA 0.614876678269855
  2 128 7 3 1e+07 0.0454936120568441 NA NA NA NA NA NA NA NA NA NA 0.954506387943156
  2 128 7 4 1e+07 0.362857936156308 NA NA NA NA NA NA NA NA NA NA 0.637142063843692
  2 128 7 5 1e+07 0.431032549925502 NA NA NA NA NA NA NA NA NA NA 0.568967450074498
  2 129 7 3 1e+07 0.0416377039534023 NA NA NA NA NA NA NA NA NA NA 0.958362296046598
  2 129 7 4 1e+07 0.368082507900549 NA NA NA NA NA NA NA NA NA NA 0.631917492099451
  2 129 7 5 1e+07 0.432754261611396 NA NA NA NA NA NA NA NA NA NA 0.567245738388604
  2 130 7 3 1e+07 0.0230905656671955 NA NA NA NA NA NA NA NA NA NA 0.976909434332805
  2 130 7 4 1e+07 0.33138710720444 NA NA NA NA NA NA NA NA NA NA 0.668612892795559
  2 130 7 5 1e+07 0.380479300453043 NA NA NA NA NA NA NA NA NA NA 0.619520699546957
  2 131 7 3 1e+07 0.0417959559412009 NA NA NA NA NA NA NA NA NA NA 0.958204044058799
  2 131 7 4 1e+07 0.377878625742411 NA NA NA NA NA NA NA NA NA NA 0.622121374257589
  2 131 7 5 1e+07 0.449758634975518 NA NA NA NA NA NA NA NA NA NA 0.550241365024482
  2 132 7 3 1e+07 0.0359505217156882 NA NA NA NA NA NA NA NA NA NA 0.964049478284312
  2 132 7 4 1e+07 0.347882602795336 NA NA NA NA NA NA NA NA NA NA 0.652117397204664
  2 132 7 5 1e+07 0.407548621947913 NA NA NA NA NA NA NA NA NA NA 0.592451378052087
  2 133 7 3 1e+07 0.0261930854988502 NA NA NA NA NA NA NA NA NA NA 0.97380691450115
  2 133 7 4 1e+07 0.350950695229488 NA NA NA NA NA NA NA NA NA NA 0.649049304770512
  2 133 7 5 1e+07 0.409342970673034 NA NA NA NA NA NA NA NA NA NA 0.590657029326966
  2 134 7 3 1e+07 0.0348951771103295 NA NA NA NA NA NA NA NA NA NA 0.96510482288967
  2 134 7 4 1e+07 0.352041470974895 NA NA NA NA NA NA NA NA NA NA 0.647958529025105
  2 134 7 5 1e+07 0.418276719973501 NA NA NA NA NA NA NA NA NA NA 0.581723280026499
  2 135 7 3 1e+07 0.0480627393038191 NA NA NA NA NA NA NA NA NA NA 0.951937260696181
  2 135 7 4 1e+07 0.395416138577318 NA NA NA NA NA NA NA NA NA NA 0.604583861422682
  2 135 7 5 1e+07 0.458928552116473 NA NA NA NA NA NA NA NA NA NA 0.541071447883527
  2 136 7 3 1e+07 0.0264701142000164 NA NA NA NA NA NA NA NA NA NA 0.973529885799984
  2 136 7 4 1e+07 0.343043921207605 NA NA NA NA NA NA NA NA NA NA 0.656956078792395
  2 136 7 5 1e+07 0.400383818847397 NA NA NA NA NA NA NA NA NA NA 0.599616181152603
  2 137 7 3 1e+07 0.0304285325656034 NA NA NA NA NA NA NA NA NA NA 0.969571467434397
  2 137 7 4 1e+07 0.325886605524833 NA NA NA NA NA NA NA NA NA NA 0.674113394475167
  2 137 7 5 1e+07 0.385357078470713 NA NA NA NA NA NA NA NA NA NA 0.614642921529287
  2 138 7 3 1e+07 0.0565572170688733 NA NA NA NA NA NA NA NA NA NA 0.943442782931127
  2 138 7 4 1e+07 0.396110640255553 NA NA NA NA NA NA NA NA NA NA 0.603889359744447
  2 138 7 5 1e+07 0.465990443557203 NA NA NA NA NA NA NA NA NA NA 0.534009556442797
  2 139 7 3 1e+07 0.0338148383956568 NA NA NA NA NA NA NA NA NA NA 0.966185161604343
  2 139 7 4 1e+07 0.345474276684931 NA NA NA NA NA NA NA NA NA NA 0.654525723315069
  2 139 7 5 1e+07 0.397042949452868 NA NA NA NA NA NA NA NA NA NA 0.602957050547132
  2 140 7 3 1e+07 0.0343356798600303 NA NA NA NA NA NA NA NA NA NA 0.96566432013997
  2 140 7 4 1e+07 0.397234994525681 NA NA NA NA NA NA NA NA NA NA 0.602765005474319
  2 140 7 5 1e+07 0.461469745493851 NA NA NA NA NA NA NA NA NA NA 0.538530254506149
  2 141 7 3 1e+07 0.0329177535898975 NA NA NA NA NA NA NA NA NA NA 0.967082246410103
  2 141 7 4 1e+07 0.362474851494838 NA NA NA NA NA NA NA NA NA NA 0.637525148505162
  2 141 7 5 1e+07 0.43457777105721 NA NA NA NA NA NA NA NA NA NA 0.56542222894279
  2 142 7 3 1e+07 0.0304707447379456 NA NA NA NA NA NA NA NA NA NA 0.969529255262054
  2 142 7 4 1e+07 0.330262666175636 NA NA NA NA NA NA NA NA NA NA 0.669737333824364
  2 142 7 5 1e+07 0.387536128235971 NA NA NA NA NA NA NA NA NA NA 0.612463871764029
  2 143 7 3 1e+07 0.0355246108574001 NA NA NA NA NA NA NA NA NA NA 0.9644753891426
  2 143 7 4 1e+07 0.381307836451538 NA NA NA NA NA NA NA NA NA NA 0.618692163548462
  2 143 7 5 1e+07 0.450500845394659 NA NA NA NA NA NA NA NA NA NA 0.549499154605341
  2 144 7 3 1e+07 0.0310810999477795 NA NA NA NA NA NA NA NA NA NA 0.96891890005222
  2 144 7 4 1e+07 0.342152798511575 NA NA NA NA NA NA NA NA NA NA 0.657847201488424
  2 144 7 5 1e+07 0.413494685481031 NA NA NA NA NA NA NA NA NA NA 0.586505314518969
  2 1 8 1 1e+07 NA 8.95112025024899e-06 NA 8.95577265707874e-08 NA NA 1.06002245095713e-06 1.63849714104794e-05 NA NA NA 0.999973514328162
  2 1 8 2 1e+07 NA 0.00433609979035571 NA 0.000156820246446026 NA NA 0.000774584998257953 0.00795246359364632 NA NA NA 0.986780031371294
  2 1 8 3 1e+07 NA 0.00653895542171564 NA 0.00065673085444517 NA NA 0.00306336724794084 0.0118585183623987 NA NA NA 0.9778824281135
  2 2 8 2 1e+07 NA 0.000432326925927416 NA 0.000110852927276617 NA NA 0.00103795910644386 0.00245466511446902 NA NA NA 0.995964195925883
  2 2 8 3 1e+07 NA 0.000953475750476592 NA 0.000815561346499548 NA NA 0.00309595418514855 0.00527271937319109 NA NA NA 0.989862289344684
  2 2 8 4 1e+07 NA 0.000911035434518372 NA 0.000861713674425329 NA NA 0.00325173853080336 0.00517369641152169 NA NA NA 0.989801815948731
  2 3 8 2 1e+07 NA 0.00126803782655938 NA 0.000105110455641134 NA NA 0.000722319615772663 0.00315343884359209 NA NA NA 0.994751093258435
  2 3 8 3 1e+07 NA 0.00307541912244302 NA 0.00102513030011408 NA NA 0.00269834436718475 0.00758318910294016 NA NA NA 0.985617917107318
  2 3 8 4 1e+07 NA 0.0030229490249109 NA 0.00115879022861726 NA NA 0.00271587948911224 0.00754501692748963 NA NA NA 0.98555736432987
  2 4 8 2 1e+07 NA 0.000410065324272214 NA 6.7323425512127e-05 NA NA 0.000746976101929794 0.00364656550300361 NA NA NA 0.995129069645282
  2 4 8 3 1e+07 NA 0.00120585083034707 NA 0.00113413348689636 NA NA 0.00310346026238196 0.0106295595448278 NA NA NA 0.983926995875547
  2 4 8 4 1e+07 NA 0.00120135668312075 NA 0.00142248041290263 NA NA 0.00322184075899153 0.0106073418232579 NA NA NA 0.983546980321727
  2 5 8 2 1e+07 NA 0.000198249083386783 NA 4.01958837475921e-05 NA NA 0.000692076783950164 0.00342869826459783 NA NA NA 0.995640779984318
  2 5 8 3 1e+07 NA 0.000695379937845882 NA 0.00125977191655503 NA NA 0.00292171728765816 0.0117999028931282 NA NA NA 0.983323227964813
  2 5 8 4 1e+07 NA 0.000688373094468088 NA 0.00163111408205127 NA NA 0.0030145962075702 0.0117944971288988 NA NA NA 0.982871419487012
  2 6 8 2 1e+07 NA 9.71119024331724e-05 NA 4.23132504392828e-05 NA NA 0.000748961414359546 0.00330525394590553 NA NA NA 0.995806359486862
  2 6 8 3 1e+07 NA 0.000412357565492975 NA 0.00134963090920226 NA NA 0.00431445225665213 0.0139818656302915 NA NA NA 0.979941693638361
  2 6 8 4 1e+07 NA 0.000402886149721633 NA 0.0018304495168112 NA NA 0.00446966506742064 0.0139635779479834 NA NA NA 0.979333421318063
  2 6 8 5 1e+07 NA 0.000391559376466658 NA 0.00166877020740035 NA NA 0.0042150635894959 0.0138488780591647 NA NA NA 0.979875728767472
  2 7 8 2 1e+07 NA 7.38100431724621e-05 NA 4.15300513708219e-05 NA NA 0.000787512356128804 0.0032715488298458 NA NA NA 0.995825598719482
  2 7 8 3 1e+07 NA 0.000332804495522944 NA 0.00146078759314306 NA NA 0.00498431654964952 0.0143879795795827 NA NA NA 0.978834111782102
  2 7 8 4 1e+07 NA 0.000329374672459027 NA 0.00195928508943939 NA NA 0.00510646419054467 0.0143145472819278 NA NA NA 0.978290328765629
  2 7 8 5 1e+07 NA 0.000322657141202307 NA 0.00176536936699717 NA NA 0.00482959672140758 0.0141313298534319 NA NA NA 0.978951046916961
  2 8 8 2 1e+07 NA 7.87336807104747e-05 NA 4.04877172052659e-05 NA NA 0.00108142637910445 0.00412677024875609 NA NA NA 0.994672581974224
  2 8 8 3 1e+07 NA 0.000312362502903416 NA 0.00154414688653489 NA NA 0.00589224392408779 0.0161795999473977 NA NA NA 0.976071646739076
  2 8 8 4 1e+07 NA 0.000304052778001227 NA 0.00210373757870906 NA NA 0.00626005002028081 0.0160775080186942 NA NA NA 0.975254651604315
  2 8 8 5 1e+07 NA 0.000299649652895395 NA 0.00194569310824536 NA NA 0.00595368638930365 0.0158772306324674 NA NA NA 0.975923740217088
  2 9 8 2 1e+07 NA 7.28702724958526e-05 NA 4.30914293123239e-05 NA NA 0.000277044569336126 0.00470625581984476 NA NA NA 0.994900737909011
  2 9 8 3 1e+07 NA 0.00025375410270818 NA 0.00148881056351166 NA NA 0.00596417466683082 0.0160525388121372 NA NA NA 0.976240721854812
  2 9 8 4 1e+07 NA 0.000250412412508571 NA 0.00217227848186739 NA NA 0.00668945148156777 0.0159203748407666 NA NA NA 0.97496748278329
  2 9 8 5 1e+07 NA 0.000238218858392963 NA 0.00202441820654858 NA NA 0.00639469511239034 0.0157510950571183 NA NA NA 0.97559157276555
  2 10 8 2 1e+07 NA 6.82351612880581e-05 NA 5.4327513742505e-05 NA NA 0.000417134434252944 0.00296273821611603 NA NA NA 0.9964975646746
  2 10 8 3 1e+07 NA 0.000203706083757875 NA 0.00149035788953496 NA NA 0.00634759118684677 0.00922771916326513 NA NA NA 0.982730625676595
  2 10 8 4 1e+07 NA 0.000201045748761239 NA 0.00225097673594339 NA NA 0.00748117859370521 0.00913667585035692 NA NA NA 0.980930123071233
  2 10 8 5 1e+07 NA 0.000195202666462122 NA 0.00209804386717975 NA NA 0.00731906084076394 0.00900764157014443 NA NA NA 0.98138005105545
  2 11 8 2 1e+07 NA 8.58047685796021e-05 NA 6.32382982577374e-05 NA NA 0.000447281333486859 0.00468658370345473 NA NA NA 0.994717091896221
  2 11 8 3 1e+07 NA 0.000254151805491941 NA 0.00147803136387255 NA NA 0.00619393062929831 0.0140724622598164 NA NA NA 0.978001423941521
  2 11 8 4 1e+07 NA 0.000248137061605933 NA 0.00236378786543059 NA NA 0.00745278794901026 0.0139472711271072 NA NA NA 0.975988015996846
  2 11 8 5 1e+07 NA 0.000239323822118562 NA 0.00221605892439722 NA NA 0.00732520787392289 0.0138274930571543 NA NA NA 0.976391916322407
  2 12 8 2 1e+07 NA 0.000128207766310005 NA 5.54953321890333e-05 NA NA 0.000490865717207403 0.00478249865094196 NA NA NA 0.994542932533352
  2 12 8 3 1e+07 NA 0.000370520463911732 NA 0.00134556029060173 NA NA 0.00597501627957801 0.0139795221686909 NA NA NA 0.978329380797218
  2 12 8 4 1e+07 NA 0.000359107903802643 NA 0.00240630196538125 NA NA 0.00777570834555345 0.0138189084866737 NA NA NA 0.975639973298589
  2 12 8 5 1e+07 NA 0.000344418135954189 NA 0.00231411843946012 NA NA 0.00760633675644171 0.0137317861206626 NA NA NA 0.976003340547481
  2 13 8 2 1e+07 NA 0.000137998945260676 NA 3.79773872982714e-05 NA NA 0.000451585493956015 0.00304431933915898 NA NA NA 0.996328118834326
  2 13 8 3 1e+07 NA 0.000387410314082881 NA 0.00109996340332975 NA NA 0.0052699605064985 0.00857772388165941 NA NA NA 0.984664941894429
  2 13 8 4 1e+07 NA 0.000372594937382744 NA 0.00236844354409589 NA NA 0.00700297183359807 0.00845369638602356 NA NA NA 0.9818022932989
  2 13 8 5 1e+07 NA 0.000362582875505457 NA 0.00232433545485799 NA NA 0.00709313500545414 0.00838064812936233 NA NA NA 0.98183929853482
  2 14 8 2 1e+07 NA 0.000190250030419899 NA 4.75651587089889e-05 NA NA 0.000470781655376587 0.00409971949636043 NA NA NA 0.995191683659134
